asset,segment_id,exposure,average_profitability,risk_weight,rel_sell_cost,rel_origination_cost
CreditCard,CreditCard_Standard,1748,0.102,0.49,0.04,0.05
CreditCard,CreditCard_Substandard,11040,0.1953,0.57,0.034,0.025
CreditCard,CreditCard_Subprime,31421,0.2997,0.63,0.048,0.037
RVLoan,RVLoan_Prime,27989,0.0498,0.67,0.033,0.021
RVLoan,RVLoan_Standard,68430,0.0301,0.47,0.021,0.035
RVLoan,RVLoan_Substandard,26399,0.1876,1.26,0.063,0.044
RVLoan,RVLoan_Subprime,55472,0.2365,1.41,0.028,0.051
BridgeLoan,BridgeLoan_Prime,88536,0.2063,1.63,0.038,0.038
BridgeLoan,BridgeLoan_Standard,41691,0.1441,1.12,0.056,0.058
BridgeLoan,BridgeLoan_Substandard,28205,0.1419,0.73,0.05,0.034
BridgeLoan,BridgeLoan_Subprime,10457,0.225,1.2,0.048,0.041
ConstructionMortgage,ConstructionMortgage_Prime,86416,0.1299,1.08,0.03,0.026
ConstructionMortgage,ConstructionMortgage_Standard,64555,0.0161,0.24,0.035,0.032
ConstructionMortgage,ConstructionMortgage_Substandard,50179,0.1412,0.55,0.054,0.02
ConstructionMortgage,ConstructionMortgage_Subprime,41027,0.2756,1.24,0.041,0.053
HomeRenovationLoan,HomeRenovationLoan_Prime,58260,0.16,1.24,0.035,0.027
HomeRenovationLoan,HomeRenovationLoan_Standard,89524,0.0545,0.33,0.019,0.025
HomeRenovationLoan,HomeRenovationLoan_Substandard,52386,0.1074,0.54,0.017,0.047
HomeRenovationLoan,HomeRenovationLoan_Subprime,54461,0.1358,0.55,0.05,0.041
HELOC,HELOC_Prime,67279,0.1307,1.0,0.06,0.047
HELOC,HELOC_Standard,73334,0.1754,1.04,0.04,0.024
HELOC,HELOC_Substandard,54046,0.1975,1.04,0.025,0.039
HELOC,HELOC_Subprime,35409,0.2694,1.33,0.052,0.057
CashAdvances,CashAdvances_Prime,16089,0.2028,1.59,0.068,0.066
CashAdvances,CashAdvances_Standard,84361,0.141,1.01,0.042,0.046
CashAdvances,CashAdvances_Substandard,82780,0.0927,0.33,0.043,0.04
CashAdvances,CashAdvances_Subprime,31009,0.139,0.25,0.021,0.025
ReverseMortgage,ReverseMortgage_Prime,31246,0.048,0.33,0.028,0.03
ReverseMortgage,ReverseMortgage_Standard,52052,0.1637,1.1,0.059,0.042
ReverseMortgage,ReverseMortgage_Substandard,93128,0.2565,1.69,0.034,0.063
ReverseMortgage,ReverseMortgage_Subprime,87919,0.1634,0.77,0.052,0.05
